order_id,customer_id,order_date,channel,total_amount,status
ORD0408,CUST0349,2025-11-30,WEB,850.48,PLACED
ORD0409,CUST0206,2025-10-21,WEB,98.43,CANCELLED
ORD0410,CUST0263,2025-10-09,MOBILE,724.75,DELIVERED
ORD0411,CUST0428,2025-11-01,STORE,628.96,CANCELLED
ORD0412,CUST0256,2025-11-30,STORE,785.32,SHIPPED
ORD0413,CUST0495,2025-10-15,WEB,354.48,DELIVERED
ORD0414,CUST0420,2025-11-08,WEB,517.41,PLACED
ORD0415,CUST0115,2025-11-23,STORE,852.16,PLACED
ORD0416,CUST0380,2025-11-10,STORE,282.84,CANCELLED
ORD0417,CUST0106,2025-11-08,MOBILE,386.77,PLACED
ORD0418,CUST0141,2025-10-31,STORE,424.23,SHIPPED
ORD0419,CUST0058,2025-10-22,WEB,508.01,DELIVERED
ORD0420,CUST0455,2025-12-01,WEB,80.5,PLACED
ORD0421,CUST0210,2025-11-19,STORE,651.68,SHIPPED
ORD0422,CUST0276,2025-11-20,STORE,640.79,SHIPPED
ORD0423,CUST0350,2025-11-08,STORE,159.2,PLACED
ORD0424,CUST0113,2025-11-24,STORE,146.38,CANCELLED
ORD0425,CUST0428,2025-12-05,WEB,96.62,DELIVERED
ORD0426,CUST0278,2025-11-24,MOBILE,93.47,SHIPPED
ORD0427,CUST0164,2025-11-07,STORE,573.53,SHIPPED
ORD0428,CUST0109,2025-10-15,STORE,431.22,DELIVERED
ORD0429,CUST0311,2025-11-22,MOBILE,46.91,PLACED
ORD0430,CUST0035,2025-10-10,WEB,967.56,CANCELLED
ORD0431,CUST0074,2025-10-25,STORE,163.99,PLACED
ORD0432,CUST0031,2025-10-18,WEB,588.36,CANCELLED
ORD0433,CUST0337,2025-11-20,MOBILE,417.05,SHIPPED
ORD0434,CUST0360,2025-10-27,WEB,77.0,CANCELLED
ORD0435,CUST0328,2025-10-28,WEB,526.23,DELIVERED
ORD0436,CUST0191,2025-11-12,STORE,258.62,SHIPPED
ORD0437,CUST0312,2025-11-01,STORE,995.99,SHIPPED
ORD0438,CUST0107,2025-10-14,STORE,242.31,SHIPPED
ORD0439,CUST0444,2025-11-05,WEB,756.85,CANCELLED
ORD0440,CUST0493,2025-11-06,WEB,400.08,CANCELLED
ORD0441,CUST0227,2025-11-25,WEB,204.26,CANCELLED
ORD0442,CUST0256,2025-11-21,STORE,914.17,PLACED
ORD0443,CUST0055,2025-10-21,MOBILE,349.31,DELIVERED
ORD0444,CUST0154,2025-12-04,STORE,111.31,DELIVERED
ORD0445,CUST0065,2025-12-04,STORE,466.77,CANCELLED
ORD0446,CUST0191,2025-11-06,MOBILE,454.71,CANCELLED
ORD0447,CUST0010,2025-11-21,WEB,557.85,SHIPPED
ORD0448,CUST0052,2025-10-28,STORE,906.46,PLACED
ORD0449,CUST0298,2025-11-02,STORE,415.67,PLACED
ORD0450,CUST0263,2025-11-27,WEB,871.01,SHIPPED
ORD0451,CUST0490,2025-10-17,WEB,732.06,CANCELLED
ORD0452,CUST0449,2025-11-02,MOBILE,676.29,DELIVERED
ORD0453,CUST0051,2025-11-22,WEB,778.26,PLACED
ORD0454,CUST0415,2025-12-02,WEB,632.06,SHIPPED
ORD0455,CUST0293,2025-12-02,STORE,340.42,PLACED
ORD0456,CUST0348,2025-10-23,MOBILE,667.37,CANCELLED
ORD0457,CUST0174,2025-11-19,STORE,429.16,CANCELLED
ORD0458,CUST0084,2025-10-13,STORE,311.62,SHIPPED
ORD0459,CUST0190,2025-11-30,WEB,335.31,SHIPPED
ORD0460,CUST0062,2025-11-21,MOBILE,899.57,CANCELLED
ORD0461,CUST0176,2025-10-28,STORE,973.81,SHIPPED
ORD0462,CUST0458,2025-10-30,STORE,283.35,SHIPPED
ORD0463,CUST0081,2025-11-24,STORE,897.61,PLACED
ORD0464,CUST0320,2025-11-12,MOBILE,515.4,CANCELLED
ORD0465,CUST0145,2025-11-08,MOBILE,680.04,CANCELLED
ORD0466,CUST0397,2025-10-27,MOBILE,631.76,SHIPPED
ORD0467,CUST0124,2025-11-09,STORE,324.16,DELIVERED
ORD0468,CUST0221,2025-11-14,STORE,490.58,SHIPPED
ORD0469,CUST0396,2025-10-09,STORE,459.48,PLACED
ORD0470,CUST0086,2025-11-09,STORE,356.19,PLACED
ORD0471,CUST0243,2025-11-29,MOBILE,246.89,SHIPPED
ORD0472,CUST0235,2025-11-16,MOBILE,105.94,PLACED
ORD0473,CUST0371,2025-11-09,MOBILE,204.26,SHIPPED
ORD0474,CUST0267,2025-11-20,MOBILE,424.54,PLACED
ORD0475,CUST0235,2025-10-08,WEB,981.05,CANCELLED
ORD0476,CUST0462,2025-12-02,WEB,41.3,SHIPPED
ORD0477,CUST0047,2025-11-08,MOBILE,850.79,PLACED
ORD0478,CUST0254,2025-10-31,STORE,672.01,SHIPPED
ORD0479,CUST0312,2025-11-10,STORE,553.45,SHIPPED
ORD0480,CUST0065,2025-11-15,STORE,33.94,PLACED
ORD0481,CUST0312,2025-10-28,WEB,467.75,SHIPPED
ORD0482,CUST0015,2025-11-17,STORE,373.47,CANCELLED
ORD0483,CUST0372,2025-12-02,STORE,565.79,DELIVERED
ORD0484,CUST0387,2025-10-30,MOBILE,108.28,CANCELLED
ORD0485,CUST0325,2025-10-22,MOBILE,773.73,SHIPPED
ORD0486,CUST0228,2025-11-20,MOBILE,658.93,SHIPPED
ORD0487,CUST0107,2025-11-13,STORE,804.09,PLACED
ORD0488,CUST0459,2025-10-27,WEB,386.21,DELIVERED
ORD0489,CUST0277,2025-11-21,WEB,124.18,DELIVERED
ORD0490,CUST0177,2025-10-09,MOBILE,472.8,DELIVERED
ORD0491,CUST0487,2025-10-18,STORE,956.78,DELIVERED
ORD0492,CUST0187,2025-12-02,STORE,357.53,CANCELLED
ORD0493,CUST0285,2025-12-05,WEB,766.23,PLACED
ORD0494,CUST0327,2025-11-26,STORE,429.07,PLACED
ORD0495,CUST0216,2025-11-24,STORE,308.65,DELIVERED
ORD0496,CUST0269,2025-11-26,STORE,250.78,CANCELLED
ORD0497,CUST0305,2025-10-18,WEB,747.91,SHIPPED
ORD0498,CUST0323,2025-11-29,STORE,229.54,DELIVERED
ORD0499,CUST0011,2025-11-28,STORE,907.05,SHIPPED
ORD0500,CUST0098,2025-11-14,STORE,106.25,PLACED
ORD0501,CUST0447,2025-10-18,STORE,157.33,DELIVERED
ORD0502,CUST0222,2025-12-03,MOBILE,700.87,PLACED
ORD0503,CUST0458,2025-10-10,MOBILE,887.68,DELIVERED
ORD0504,CUST0364,2025-11-30,STORE,356.51,PLACED
ORD0505,CUST0436,2025-10-08,MOBILE,703.57,CANCELLED
ORD0506,CUST0152,2025-11-14,MOBILE,745.99,CANCELLED
ORD0507,CUST0037,2025-11-10,STORE,733.22,PLACED
ORD0508,CUST0489,2025-11-01,STORE,192.6,DELIVERED
ORD0509,CUST0394,2025-10-21,WEB,374.13,CANCELLED
ORD0510,CUST0202,2025-11-08,WEB,946.53,PLACED
ORD0511,CUST0207,2025-10-30,MOBILE,725.5,CANCELLED
ORD0512,CUST0063,2025-12-03,WEB,513.54,DELIVERED
ORD0513,CUST0421,2025-10-11,MOBILE,129.8,DELIVERED
ORD0514,CUST0041,2025-10-26,MOBILE,431.15,SHIPPED
ORD0515,CUST0438,2025-12-04,STORE,535.95,DELIVERED
ORD0516,CUST0143,2025-11-28,MOBILE,276.35,CANCELLED
ORD0517,CUST0371,2025-10-12,WEB,980.67,CANCELLED
ORD0518,CUST0412,2025-11-26,WEB,427.45,PLACED
ORD0519,CUST0336,2025-11-07,MOBILE,466.58,DELIVERED
ORD0520,CUST0306,2025-11-16,WEB,388.55,DELIVERED
ORD0521,CUST0151,2025-11-05,STORE,971.47,PLACED
ORD0522,CUST0378,2025-11-08,MOBILE,292.52,CANCELLED
ORD0523,CUST0105,2025-11-30,STORE,408.75,SHIPPED
ORD0524,CUST0469,2025-11-12,WEB,983.83,CANCELLED
ORD0525,CUST0298,2025-10-17,MOBILE,815.5,CANCELLED
ORD0526,CUST0231,2025-11-22,MOBILE,778.07,SHIPPED
ORD0527,CUST0182,2025-11-07,WEB,993.19,CANCELLED
ORD0528,CUST0283,2025-10-19,STORE,270.61,PLACED
ORD0529,CUST0162,2025-11-21,MOBILE,564.56,CANCELLED
ORD0530,CUST0450,2025-10-15,MOBILE,381.47,PLACED
ORD0531,CUST0462,2025-11-20,WEB,376.68,PLACED
ORD0532,CUST0178,2025-11-26,STORE,296.39,PLACED
ORD0533,CUST0197,2025-10-19,MOBILE,838.2,DELIVERED
ORD0534,CUST0449,2025-11-08,MOBILE,314.51,CANCELLED
ORD0535,CUST0079,2025-10-20,MOBILE,221.89,SHIPPED
ORD0536,CUST0455,2025-10-26,MOBILE,93.79,PLACED
ORD0537,CUST0282,2025-10-22,WEB,450.98,PLACED
ORD0538,CUST0083,2025-10-25,MOBILE,801.65,CANCELLED
ORD0539,CUST0045,2025-12-05,MOBILE,226.98,PLACED
ORD0540,CUST0285,2025-12-05,STORE,806.39,SHIPPED
ORD0541,CUST0346,2025-10-26,STORE,324.34,DELIVERED
ORD0542,CUST0490,2025-12-01,WEB,450.76,PLACED
ORD0543,CUST0162,2025-10-15,WEB,737.54,SHIPPED
ORD0544,CUST0083,2025-12-03,WEB,571.6,SHIPPED
ORD0545,CUST0150,2025-11-10,WEB,95.69,SHIPPED
ORD0546,CUST0119,2025-11-16,MOBILE,114.77,PLACED
ORD0547,CUST0062,2025-11-27,MOBILE,911.86,SHIPPED
ORD0548,CUST0287,2025-11-26,MOBILE,500.81,CANCELLED
ORD0549,CUST0370,2025-11-03,STORE,68.18,CANCELLED
ORD0550,CUST0076,2025-11-17,WEB,85.31,PLACED
ORD0551,CUST0129,2025-10-14,MOBILE,356.54,DELIVERED
ORD0552,CUST0162,2025-10-23,WEB,311.4,PLACED
ORD0553,CUST0424,2025-12-03,WEB,533.1,DELIVERED
ORD0554,CUST0330,2025-11-14,STORE,911.53,SHIPPED
ORD0555,CUST0315,2025-11-09,MOBILE,132.35,PLACED
ORD0556,CUST0493,2025-11-05,STORE,933.29,SHIPPED
ORD0557,CUST0258,2025-10-27,STORE,896.18,SHIPPED
ORD0558,CUST0469,2025-11-26,WEB,527.9,DELIVERED
ORD0559,CUST0486,2025-10-17,STORE,947.84,DELIVERED
ORD0560,CUST0438,2025-10-26,STORE,569.5,CANCELLED
ORD0561,CUST0366,2025-10-27,MOBILE,969.66,DELIVERED
ORD0562,CUST0172,2025-11-07,STORE,226.89,CANCELLED
ORD0563,CUST0266,2025-10-14,WEB,760.95,DELIVERED
ORD0564,CUST0121,2025-10-07,MOBILE,974.07,PLACED
ORD0565,CUST0479,2025-11-03,STORE,305.91,DELIVERED
ORD0566,CUST0449,2025-10-22,STORE,888.49,DELIVERED
ORD0567,CUST0240,2025-11-11,MOBILE,335.11,SHIPPED
ORD0568,CUST0316,2025-10-25,MOBILE,794.04,SHIPPED
ORD0569,CUST0191,2025-10-20,MOBILE,346.94,CANCELLED
ORD0570,CUST0199,2025-10-12,STORE,72.73,CANCELLED
ORD0571,CUST0269,2025-11-30,STORE,963.42,CANCELLED
ORD0572,CUST0021,2025-11-06,WEB,96.99,SHIPPED
ORD0573,CUST0211,2025-10-27,MOBILE,555.74,PLACED
ORD0574,CUST0070,2025-10-07,WEB,348.02,SHIPPED
ORD0575,CUST0009,2025-11-10,MOBILE,725.59,CANCELLED
ORD0576,CUST0206,2025-10-19,WEB,26.19,SHIPPED
ORD0577,CUST0405,2025-11-23,WEB,56.51,CANCELLED
ORD0578,CUST0368,2025-10-07,MOBILE,339.22,SHIPPED
ORD0579,CUST0028,2025-11-19,STORE,949.1,CANCELLED
ORD0580,CUST0422,2025-11-17,WEB,205.49,SHIPPED
ORD0581,CUST0129,2025-11-14,STORE,176.41,DELIVERED
ORD0582,CUST0380,2025-12-05,WEB,481.25,CANCELLED
ORD0583,CUST0156,2025-10-14,STORE,977.63,DELIVERED
ORD0584,CUST0056,2025-11-26,STORE,920.13,CANCELLED
ORD0585,CUST0100,2025-10-13,MOBILE,469.45,SHIPPED
ORD0586,CUST0001,2025-11-09,WEB,497.91,SHIPPED
ORD0587,CUST0210,2025-11-15,MOBILE,845.11,DELIVERED
ORD0588,CUST0381,2025-10-29,MOBILE,108.41,DELIVERED
ORD0589,CUST0060,2025-10-28,WEB,872.64,PLACED
ORD0590,CUST0345,2025-10-26,WEB,510.23,PLACED
ORD0591,CUST0164,2025-10-29,MOBILE,998.87,PLACED
ORD0592,CUST0221,2025-10-13,MOBILE,888.77,DELIVERED
ORD0593,CUST0102,2025-11-30,MOBILE,152.83,SHIPPED
ORD0594,CUST0025,2025-11-26,MOBILE,192.13,SHIPPED
ORD0595,CUST0371,2025-10-15,STORE,160.85,CANCELLED
ORD0596,CUST0493,2025-11-15,WEB,623.63,PLACED
ORD0597,CUST0151,2025-12-01,MOBILE,320.32,DELIVERED
ORD0598,CUST0084,2025-12-03,STORE,670.93,CANCELLED
ORD0599,CUST0272,2025-10-26,MOBILE,142.23,DELIVERED
ORD0600,CUST0252,2025-10-18,STORE,505.32,PLACED
ORD0601,CUST0242,2025-11-13,STORE,145.93,PLACED
ORD0602,CUST0057,2025-10-25,STORE,241.98,DELIVERED
ORD0603,CUST0204,2025-11-26,WEB,678.74,DELIVERED
ORD0604,CUST0402,2025-11-29,STORE,339.44,DELIVERED
ORD0605,CUST0172,2025-11-14,WEB,795.03,CANCELLED
ORD0606,CUST0027,2025-10-07,STORE,170.14,DELIVERED
ORD0607,CUST0291,2025-11-26,MOBILE,711.09,SHIPPED
ORD0608,CUST0383,2025-11-10,MOBILE,407.79,PLACED
ORD0609,CUST0308,2025-10-13,MOBILE,383.02,PLACED
ORD0610,CUST0168,2025-10-14,WEB,667.47,PLACED
ORD0611,CUST0134,2025-10-25,STORE,839.19,CANCELLED
ORD0612,CUST0398,2025-11-08,STORE,942.53,SHIPPED
ORD0613,CUST0295,2025-11-20,STORE,66.13,SHIPPED
ORD0614,CUST0082,2025-11-15,STORE,796.15,CANCELLED
ORD0615,CUST0220,2025-10-27,STORE,641.92,CANCELLED
ORD0616,CUST0005,2025-10-17,STORE,257.61,SHIPPED
ORD0617,CUST0138,2025-10-18,STORE,959.46,PLACED
ORD0618,CUST0419,2025-10-26,STORE,435.33,SHIPPED
ORD0619,CUST0299,2025-12-03,MOBILE,873.42,PLACED
ORD0620,CUST0255,2025-11-03,WEB,517.88,PLACED
ORD0621,CUST0256,2025-11-26,STORE,630.16,DELIVERED
ORD0622,CUST0318,2025-10-16,MOBILE,58.77,SHIPPED
ORD0623,CUST0366,2025-10-15,MOBILE,686.26,DELIVERED
ORD0624,CUST0066,2025-11-26,WEB,835.2,SHIPPED
ORD0625,CUST0431,2025-11-22,MOBILE,851.99,CANCELLED
ORD0626,CUST0391,2025-10-24,STORE,540.93,SHIPPED
ORD0627,CUST0473,2025-10-22,WEB,848.28,PLACED
ORD0628,CUST0208,2025-10-24,MOBILE,52.88,DELIVERED
ORD0629,CUST0207,2025-11-09,WEB,906.76,DELIVERED
ORD0630,CUST0266,2025-11-01,STORE,348.63,DELIVERED
ORD0631,CUST0055,2025-11-02,MOBILE,305.58,PLACED
ORD0632,CUST0488,2025-10-26,MOBILE,810.45,DELIVERED
ORD0633,CUST0069,2025-11-25,MOBILE,189.04,SHIPPED
ORD0634,CUST0315,2025-11-20,MOBILE,527.32,DELIVERED
ORD0635,CUST0409,2025-10-25,WEB,944.02,DELIVERED
ORD0636,CUST0385,2025-10-12,MOBILE,800.46,PLACED
ORD0637,CUST0047,2025-11-05,WEB,501.65,SHIPPED
ORD0638,CUST0453,2025-11-27,STORE,358.67,CANCELLED
ORD0639,CUST0401,2025-12-03,MOBILE,244.99,SHIPPED
ORD0640,CUST0002,2025-10-22,STORE,666.0,PLACED
ORD0641,CUST0211,2025-11-19,WEB,912.76,DELIVERED
ORD0642,CUST0314,2025-10-25,WEB,126.53,SHIPPED
ORD0643,CUST0176,2025-10-23,MOBILE,27.97,PLACED
ORD0644,CUST0311,2025-10-15,WEB,290.23,SHIPPED
ORD0645,CUST0486,2025-11-14,STORE,434.77,PLACED
ORD0646,CUST0170,2025-11-10,WEB,481.47,CANCELLED
ORD0647,CUST0306,2025-12-04,WEB,847.09,PLACED
ORD0648,CUST0048,2025-11-05,WEB,157.44,CANCELLED
ORD0649,CUST0036,2025-10-18,WEB,36.46,CANCELLED
ORD0650,CUST0469,2025-11-01,WEB,520.33,CANCELLED
ORD0651,CUST0115,2025-10-29,WEB,434.54,PLACED
ORD0652,CUST0151,2025-10-19,STORE,867.55,CANCELLED
ORD0653,CUST0279,2025-10-12,WEB,104.82,SHIPPED
ORD0654,CUST0067,2025-10-25,STORE,905.04,DELIVERED
ORD0655,CUST0206,2025-11-16,WEB,900.64,DELIVERED
ORD0656,CUST0293,2025-11-08,STORE,261.62,SHIPPED
ORD0657,CUST0173,2025-10-30,WEB,151.56,CANCELLED
ORD0658,CUST0216,2025-12-02,WEB,449.64,DELIVERED
ORD0659,CUST0035,2025-11-29,MOBILE,518.2,PLACED
ORD0660,CUST0417,2025-10-17,STORE,361.36,SHIPPED
ORD0661,CUST0300,2025-10-19,WEB,120.34,DELIVERED
ORD0662,CUST0187,2025-11-04,MOBILE,125.68,PLACED
ORD0663,CUST0465,2025-11-14,WEB,52.57,PLACED
ORD0664,CUST0168,2025-11-19,WEB,122.36,SHIPPED
ORD0665,CUST0387,2025-11-01,WEB,145.75,CANCELLED
ORD0666,CUST0169,2025-10-28,MOBILE,791.32,DELIVERED
ORD0667,CUST0246,2025-11-30,MOBILE,142.53,SHIPPED
ORD0668,CUST0147,2025-11-03,STORE,796.08,SHIPPED
ORD0669,CUST0144,2025-11-12,MOBILE,191.39,SHIPPED
ORD0670,CUST0331,2025-10-20,STORE,281.87,PLACED
ORD0671,CUST0015,2025-11-15,MOBILE,218.15,PLACED
ORD0672,CUST0125,2025-10-09,MOBILE,211.71,CANCELLED
ORD0673,CUST0324,2025-10-16,MOBILE,871.31,PLACED
ORD0674,CUST0202,2025-12-04,STORE,751.32,CANCELLED
ORD0675,CUST0235,2025-10-08,STORE,436.44,CANCELLED
ORD0676,CUST0273,2025-12-05,STORE,705.8,PLACED
ORD0677,CUST0094,2025-11-09,MOBILE,899.85,CANCELLED
ORD0678,CUST0293,2025-12-05,MOBILE,286.98,SHIPPED
ORD0679,CUST0365,2025-10-13,STORE,217.48,CANCELLED
ORD0680,CUST0228,2025-11-07,WEB,466.3,CANCELLED
ORD0681,CUST0430,2025-11-07,WEB,245.28,PLACED
ORD0682,CUST0276,2025-11-05,MOBILE,782.84,SHIPPED
ORD0683,CUST0293,2025-11-04,STORE,281.27,SHIPPED
ORD0684,CUST0055,2025-11-21,STORE,206.95,DELIVERED
ORD0685,CUST0408,2025-11-07,STORE,439.05,SHIPPED
ORD0686,CUST0315,2025-11-17,MOBILE,849.17,PLACED
ORD0687,CUST0468,2025-10-20,WEB,912.25,SHIPPED
ORD0688,CUST0130,2025-10-24,MOBILE,35.29,SHIPPED
ORD0689,CUST0165,2025-11-21,STORE,652.12,SHIPPED
ORD0690,CUST0170,2025-11-08,STORE,682.64,SHIPPED
ORD0691,CUST0389,2025-10-25,WEB,384.89,CANCELLED
ORD0692,CUST0133,2025-11-19,MOBILE,872.02,SHIPPED
ORD0693,CUST0494,2025-11-23,MOBILE,125.01,PLACED
ORD0694,CUST0086,2025-10-19,MOBILE,173.02,DELIVERED
ORD0695,CUST0326,2025-10-26,MOBILE,724.99,PLACED
ORD0696,CUST0265,2025-10-22,STORE,717.75,CANCELLED
ORD0697,CUST0141,2025-11-23,STORE,254.68,SHIPPED
ORD0698,CUST0404,2025-10-07,MOBILE,806.85,CANCELLED
ORD0699,CUST0358,2025-11-12,WEB,172.16,PLACED
ORD0700,CUST0184,2025-11-04,WEB,810.27,SHIPPED
ORD0701,CUST0431,2025-12-03,MOBILE,431.89,SHIPPED
ORD0702,CUST0026,2025-11-12,STORE,323.0,SHIPPED
ORD0703,CUST0015,2025-11-10,WEB,937.9,SHIPPED
ORD0704,CUST0022,2025-10-27,MOBILE,196.28,PLACED
ORD0705,CUST0181,2025-11-14,WEB,787.73,SHIPPED
ORD0706,CUST0350,2025-10-09,MOBILE,697.25,DELIVERED
ORD0707,CUST0447,2025-11-01,STORE,302.64,PLACED
ORD0708,CUST0499,2025-11-12,MOBILE,929.94,DELIVERED
ORD0709,CUST0275,2025-11-29,STORE,717.15,SHIPPED
ORD0710,CUST0336,2025-10-22,STORE,523.48,SHIPPED
ORD0711,CUST0356,2025-10-12,MOBILE,51.67,CANCELLED
ORD0712,CUST0373,2025-11-30,STORE,476.64,PLACED
ORD0713,CUST0457,2025-11-24,WEB,35.35,SHIPPED
ORD0714,CUST0301,2025-11-17,STORE,886.7,CANCELLED
ORD0715,CUST0289,2025-11-19,WEB,709.32,SHIPPED
ORD0716,CUST0297,2025-11-20,MOBILE,179.05,CANCELLED
ORD0717,CUST0093,2025-11-25,MOBILE,73.25,SHIPPED
ORD0718,CUST0336,2025-10-30,MOBILE,543.34,SHIPPED
ORD0719,CUST0421,2025-10-21,WEB,748.7,PLACED
ORD0720,CUST0467,2025-11-02,STORE,297.64,CANCELLED
ORD0721,CUST0169,2025-10-08,MOBILE,913.1,SHIPPED
ORD0722,CUST0092,2025-11-10,STORE,85.46,SHIPPED
ORD0723,CUST0460,2025-10-31,STORE,904.17,DELIVERED
ORD0724,CUST0158,2025-11-11,MOBILE,289.39,SHIPPED
ORD0725,CUST0291,2025-11-03,WEB,766.53,DELIVERED
ORD0726,CUST0453,2025-11-27,WEB,221.42,CANCELLED
ORD0727,CUST0295,2025-10-28,MOBILE,32.86,CANCELLED
ORD0728,CUST0092,2025-11-15,STORE,120.14,PLACED
ORD0729,CUST0336,2025-11-26,WEB,471.16,SHIPPED
ORD0730,CUST0369,2025-10-31,MOBILE,291.19,PLACED
ORD0731,CUST0253,2025-10-26,MOBILE,955.25,SHIPPED
ORD0732,CUST0228,2025-11-06,MOBILE,898.74,PLACED
ORD0733,CUST0301,2025-11-12,WEB,732.54,CANCELLED
ORD0734,CUST0284,2025-11-29,STORE,437.01,SHIPPED
ORD0735,CUST0197,2025-12-04,STORE,567.29,CANCELLED
ORD0736,CUST0012,2025-11-02,WEB,922.89,PLACED
ORD0737,CUST0297,2025-10-09,STORE,706.1,DELIVERED
ORD0738,CUST0234,2025-11-08,MOBILE,708.09,SHIPPED
ORD0739,CUST0021,2025-10-13,MOBILE,99.84,CANCELLED
ORD0740,CUST0353,2025-12-05,MOBILE,785.38,SHIPPED
ORD0741,CUST0293,2025-11-20,STORE,347.58,CANCELLED
ORD0742,CUST0044,2025-12-01,STORE,612.54,CANCELLED
ORD0743,CUST0343,2025-11-22,STORE,857.15,CANCELLED
ORD0744,CUST0415,2025-11-03,STORE,138.2,SHIPPED
ORD0745,CUST0067,2025-10-13,WEB,511.76,PLACED
ORD0746,CUST0130,2025-10-31,WEB,224.94,PLACED
ORD0747,CUST0080,2025-10-17,WEB,601.0,PLACED
ORD0748,CUST0094,2025-11-29,WEB,669.05,DELIVERED
ORD0749,CUST0237,2025-10-28,WEB,678.39,CANCELLED
ORD0750,CUST0336,2025-10-25,MOBILE,771.18,DELIVERED
ORD0751,CUST0472,2025-10-11,STORE,225.53,CANCELLED
ORD0752,CUST0367,2025-11-19,WEB,700.96,PLACED
ORD0753,CUST0454,2025-10-29,MOBILE,110.99,DELIVERED
ORD0754,CUST0323,2025-11-23,MOBILE,556.87,DELIVERED
ORD0755,CUST0288,2025-12-03,STORE,104.04,PLACED
ORD0756,CUST0499,2025-11-24,STORE,396.65,SHIPPED
ORD0757,CUST0347,2025-10-17,MOBILE,221.71,DELIVERED
ORD0758,CUST0005,2025-10-14,MOBILE,518.91,CANCELLED
ORD0759,CUST0029,2025-11-26,STORE,398.28,SHIPPED
ORD0760,CUST0165,2025-11-15,WEB,522.22,PLACED
ORD0761,CUST0214,2025-11-17,WEB,303.39,DELIVERED
ORD0762,CUST0304,2025-10-19,WEB,570.4,CANCELLED
ORD0763,CUST0314,2025-10-15,MOBILE,850.46,PLACED
ORD0764,CUST0075,2025-12-01,WEB,149.58,PLACED
ORD0765,CUST0064,2025-11-04,STORE,397.28,DELIVERED
ORD0766,CUST0170,2025-10-13,STORE,706.02,DELIVERED
ORD0767,CUST0486,2025-11-12,MOBILE,650.04,PLACED
ORD0768,CUST0078,2025-11-16,MOBILE,370.75,SHIPPED
ORD0769,CUST0051,2025-12-02,STORE,808.66,PLACED
ORD0770,CUST0213,2025-11-12,WEB,821.79,PLACED
ORD0771,CUST0054,2025-11-27,WEB,682.96,CANCELLED
ORD0772,CUST0482,2025-10-30,MOBILE,292.32,CANCELLED
ORD0773,CUST0198,2025-11-26,WEB,325.79,SHIPPED
ORD0774,CUST0379,2025-10-12,STORE,431.4,DELIVERED
ORD0775,CUST0412,2025-10-21,MOBILE,360.47,CANCELLED
ORD0776,CUST0224,2025-11-14,WEB,25.61,CANCELLED
ORD0777,CUST0312,2025-10-10,MOBILE,344.68,CANCELLED
ORD0778,CUST0388,2025-10-20,WEB,991.88,PLACED
ORD0779,CUST0141,2025-11-29,WEB,654.04,CANCELLED
ORD0780,CUST0063,2025-10-30,MOBILE,203.59,CANCELLED
ORD0781,CUST0336,2025-10-11,MOBILE,291.08,CANCELLED
ORD0782,CUST0089,2025-11-05,STORE,301.0,SHIPPED
ORD0783,CUST0280,2025-11-03,MOBILE,176.42,DELIVERED
ORD0784,CUST0492,2025-10-27,MOBILE,408.59,CANCELLED
ORD0785,CUST0174,2025-11-09,STORE,756.8,PLACED
ORD0786,CUST0181,2025-10-13,MOBILE,531.28,PLACED
ORD0787,CUST0145,2025-10-23,WEB,646.3,DELIVERED
ORD0788,CUST0085,2025-10-14,STORE,791.61,DELIVERED
ORD0789,CUST0471,2025-10-26,WEB,319.5,PLACED
ORD0790,CUST0297,2025-10-15,WEB,873.89,CANCELLED
ORD0791,CUST0033,2025-11-14,MOBILE,395.49,CANCELLED
ORD0792,CUST0222,2025-10-17,STORE,796.89,SHIPPED
ORD0793,CUST0269,2025-10-26,MOBILE,551.78,CANCELLED
ORD0794,CUST0232,2025-11-08,STORE,171.07,SHIPPED
ORD0795,CUST0380,2025-10-25,STORE,842.62,CANCELLED
ORD0796,CUST0189,2025-11-24,MOBILE,363.86,PLACED
ORD0797,CUST0499,2025-11-28,STORE,732.56,PLACED
ORD0798,CUST0488,2025-11-16,STORE,295.1,SHIPPED
ORD0799,CUST0424,2025-10-18,MOBILE,132.02,PLACED
ORD0800,CUST0125,2025-10-14,WEB,658.65,DELIVERED
ORD0801,CUST0329,2025-11-21,WEB,759.84,SHIPPED
ORD0802,CUST0071,2025-11-10,WEB,603.46,PLACED
ORD0803,CUST0275,2025-12-03,STORE,440.84,PLACED
ORD0804,CUST0459,2025-10-19,WEB,782.77,DELIVERED
ORD0805,CUST0334,2025-10-31,WEB,936.75,CANCELLED
ORD0806,CUST0475,2025-11-26,STORE,407.42,SHIPPED
ORD0807,CUST0244,2025-10-07,MOBILE,736.83,DELIVERED
ORD0808,CUST0245,2025-11-30,WEB,270.37,CANCELLED
ORD0809,CUST0349,2025-10-19,WEB,150.61,SHIPPED
ORD0810,CUST0274,2025-12-03,MOBILE,924.83,SHIPPED
ORD0811,CUST0420,2025-11-22,STORE,665.96,PLACED
ORD0812,CUST0177,2025-10-21,WEB,421.94,CANCELLED
ORD0813,CUST0313,2025-10-24,MOBILE,128.2,PLACED
ORD0814,CUST0078,2025-12-05,MOBILE,828.96,SHIPPED
ORD0815,CUST0146,2025-11-15,MOBILE,708.47,CANCELLED
ORD0816,CUST0091,2025-11-26,STORE,265.93,DELIVERED
